"POT NUMBER","Treatment Type","Line","Pot","Treatment","Tray","Biomass","Fruit Number","Abort Number","Silique Length","Tray","Treatment","Pot","Height (mm)","Leaf #","rosdiam",,,,,,,,
1,"CONTROL","cs60000",1,"control",1,0.22,192,44,12.2,1,"control",1,302,47,7.88,147,33,12.5,,,,,
2,"CONTROL",50488,2,"control",1,".","ng",".",".",1,"control",2,"np",".",".",95,14,12.1,,,,,
3,"CONTROL",126600,3,"control",1,".","ns",".",".",1,"control",3,"np",".",".",,,,,,,,
4,"CONTROL","cs60000",4,"control",1,0.21,135,40,8.4,1,"control",4,322,45,7.23,,,,,,,,
5,"CONTROL",54680,5,"control",1,0.15,146,78,12.1,1,"control",5,399,20,8.08,,,,,,,,
6,"CONTROL",94332,6,"control",1,0.15,160,24,9.7,1,"control",6,395,26,9,179,76,14,481,61,,,
7,"CONTROL",150522,7,"control",1,".","ns",".",".",1,"control",7,"np",".",".",195,55,5.5,21,"high nutrients",420,370,102
8,"CONTROL",134535,8,"control",1,".","ns",".",".",1,"control",8,"np",".",".",,,,,,,,
9,"CONTROL",17933,9,"control",1,0.14,108,15,6.6,1,"control",9,355,37,6.31,,,,,,,,
10,"CONTROL",126600,10,"control",1,0.27,167,34,12.6,1,"control",10,404,43,8.42,,,,,,,,
11,"CONTROL",17933,11,"control",0,0,0,0,0,1,"control",11,"np",".",".",,,,,,,,
12,"CONTROL","ECOTYPE - 22645",12,"control",1,0.04,26,18,9.5,1,"control",12,124,17,3.08,,,,,,,,
13,"CONTROL",50488,13,"control",1,".","ns",".",".",1,"control",13,"np",".",".",,,,,,,,
14,"CONTROL",38957,14,"control",1,0.13,136,68,7.7,1,"control",14,322,69,9.83,,,,,,,,
15,"CONTROL",126600,15,"control",1,".","ns",".",".",1,"control",15,"np",".",".",,,,,,,,
16,"CONTROL",63722,16,"control",1,0.16,144,15,7.4,1,"control",16,368,43,6.31,,,,,,,,
17,"CONTROL",33462,17,"control",1,0.18,94,58,8.1,1,"control",17,244,60,8.76,,,,,,,,
18,"CONTROL",126600,18,"control",1,".","ns",".",".",1,"control",18,"np",".",".",,,,,,,,
19,"CONTROL",50488,19,"control",1,0.16,103,84,10.4,1,"control",19,322,36,8.84,,,,,,,,
20,"CONTROL",94332,20,"control",1,0.14,142,25,12.6,1,"control",20,414,30,8.63,,,,,,,,
21,"CONTROL",134535,21,"control",2,0.01,0,7,"0 n/a",2,"control",21,".",".",".",,,,,,,,
22,"CONTROL",134535,22,"control",2,0.17,125,41,5,2,"control",22,320,34,7.45,,,,,,,,
23,"CONTROL",126600,23,"control",2,0.21,148,34,7.5,2,"control",23,366,26,8.89,,,,,,,,
24,"CONTROL",33462,24,"control",2,".","ns",,,2,"control",24,"np",,".",,,,,,,,
25,"CONTROL",150522,25,"control",2,0.17,134,47,12.2,2,"control",25,309,41,9.67,,,,,,,,
26,"CONTROL","cs60000",26,"control",2,0.18,156,27,7.1,2,"control",26,334,26,7.84,,,,,,,,
27,"CONTROL",150522,27,"control",2,".","ns",".",".",2,"control",27,"np",".",".",,,,,,,,
28,"CONTROL",94332,28,"control",2,".","ng",".",".",2,"control",28,"np-ws",".",".",,,,,,,,
29,"CONTROL",59835,29,"control",2,".","ng",".",".",2,"control",29,"np-bs",".",".",,,,,,,,
30,"CONTROL",42704,30,"control",2,".","ng",".",".",2,"control",30,"np-bs",".",".",,,,,,,,
31,"CONTROL",63722,31,"control",2,".","ng",".",".",2,"control",31,"np-bs",".",".",,,,,,,,
32,"CONTROL",150522,32,"control",2,".","ns",".",".",2,"control",32,"np",".",".",,,,,,,,
33,"CONTROL",33462,33,"control",2,".","ns",".",".",2,"control",33,"np",".",".",,,,,,,,
34,"CONTROL","cs60000",34,"control",2,0.1,101,48,11.3,2,"control",34,234,25,7.01,,,,,,,,
35,"CONTROL",134535,35,"control",2,".","ns",".",".",2,"control",35,"np",".",".",,,,,,,,
36,"CONTROL",33462,36,"control",2,0.12,50,32,8.1,2,"control",36,254,31,8.4,,,,,,,,
37,"CONTROL",150522,37,"control",2,0.13,118,20,7.4,2,"control",37,424,13,8.98,,,,,,,,
38,"CONTROL",42704,38,"control",2,0.26,104,51,8.8,2,"control",38,340,52,9.94,,,,,,,,
39,"CONTROL",50488,39,"control",2,".","ns",".",".",2,"control",39,"np",".",".",,,,,,,,
40,"CONTROL",94332,40,"control",2,".","ng",".",".",2,"control",40,"np-ws",".",".",,,,,,,,
41,"CONTROL",33462,41,"control",2,".","ns",".",".",3,"control",41,"np",".",".",,,,,,,,
42,"CONTROL",38957,42,"control",3,0.12,113,51,13,3,"control",42,355,37,8.57,,,,,,,,
43,"CONTROL",126600,43,"control",3,0.2,153,47,11.5,3,"control",43,376,27,8.46,,,,,,,,
44,"CONTROL",38957,44,"control",3,".","ng",".",".",3,"control",44,"np",".",".",,,,,,,,
45,"CONTROL",59835,45,"control",3,0.07,54,38,10.5,3,"control",45,263,44,7.25,,,,,,,,
46,"CONTROL",54680,46,"control",3,".","ns",".",".",3,"control",46,"np",".",".",,,,,,,,
47,"CONTROL",33462,47,"control",3,".","ns",".",".",3,"control",47,"np",".",".",,,,,,,,
48,"CONTROL",33462,48,"control",3,0.18,106,30,9,3,"control",48,317,40,8.62,,,,,,,,
49,"CONTROL",17933,49,"control",3,".","ns",".",".",3,"control",49,"np",".",".",,,,,,,,
50,"CONTROL","ECOTYPE - 22623",50,"control",3,".","ns",".",".",3,"control",50,"np",".",".",,,,,,,,
51,"CONTROL",59835,51,"control",3,".","ns",".",".",3,"control",51,"np",".",".",,,,,,,,
52,"CONTROL",42704,52,"control",3,0.2,162,66,7,3,"control",52,300,30,10.7,,,,,,,,
53,"CONTROL",94332,53,"control",3,".","ns",".",".",3,"control",53,"np",".",".",,,,,,,,
54,"CONTROL",134535,54,"control",3,".","ns",".",".",3,"control",54,"np",".",".",,,,,,,,
55,"CONTROL",94332,55,"control",3,0.18,39,16,11.5,3,"control",55,303,50,9.64,,,,,,,,
56,"CONTROL",94332,56,"control",3,0.11,113,42,13.5,3,"control",56,348,46,10.4,,,,,,,,
57,"CONTROL",50488,57,"control",3,".","ng",".",".",3,"control",57,"np-ws",".",".",,,,,,,,
58,"CONTROL",63722,58,"control",3,".","ns",".",".",3,"control",58,"np",".",".",,,,,,,,
59,"CONTROL",42704,59,"control",3,0.12,98,14,9,3,"control",59,338,33,8.07,,,,,,,,
60,"CONTROL",54680,60,"control",3,".","ng",".",".",3,"control",60,"np-ws",".",".",,,,,,,,
61,"CONTROL",54680,61,"control",4,0.23,170,29,11.1,4,"control",61,388,46,10.81,,,,,,,,
62,"CONTROL",54680,62,"control",4,0.19,155,26,8.7,4,"control",62,369,37,9.03,,,,,,,,
63,"CONTROL",54680,63,"control",4,0.44,274,31,12,4,"control",63,489,69,14.25,,,,,,,,
64,"CONTROL","ECOTYPE - 1554",64,"control",4,".","ng",".",".",4,"control",64,"np-bs",".",".",,,,,,,,
65,"CONTROL",63722,65,"control",4,0.16,155,30,8.8,4,"control",65,369,35,11.13,,,,,,,,
66,"CONTROL",63722,66,"control",4,0.22,203,161,7.8,4,"control",66,450,47,10.7,,,,,,,,
67,"CONTROL",38957,67,"control",4,".","ng",".",".",4,"control",67,"np-ws",".",".",,,,,,,,
68,"CONTROL",134535,68,"control",4,".","ng",".",".",4,"control",68,"np-ws",".",".",,,,,,,,
69,"CONTROL","ECOTYPE - 22631",69,"control",4,0.21,148,56,12.6,4,"control",69,348,33,9.64,,,,,,,,
70,"CONTROL",63722,70,"control",4,".","ng",".",".",4,"control",70,"np-ys",".",".",,,,,,,,
71,"CONTROL",42704,71,"control",4,0.4,250,78,8.3,4,"control",71,417,62,11.9,,,,,,,,
72,"CONTROL",38957,72,"control",4,".","ns",".",".",4,"control",72,"np",".",".",,,,,,,,
73,"CONTROL","cs60000",73,"control",4,0.25,177,22,9.9,4,"control",73,459,36,11.35,,,,,,,,
74,"CONTROL",54680,74,"control",4,0.1,74,20,8,4,"control",74,328,30,7.83,,,,,,,,
75,"CONTROL",59835,75,"control",4,0.38,216,39,6.3,4,"control",75,370,62,13.37,,,,,,,,
76,"CONTROL",59835,76,"control",4,0.3,172,25,5.7,4,"control",76,449,35,12.49,,,,,,,,
77,"CONTROL",54680,77,"control",4,".","ns",".",".",4,"control",77,"np",".",".",,,,,,,,
78,"CONTROL","ECOTYPE - 22594",78,"control",4,0.48,192,111,14.5,4,"control",78,572,52,14.29,,,,,,,,
79,"CONTROL",150522,79,"control",4,0.14,95,16,12.1,4,"control",79,325,40,6.92,,,,,,,,
80,"CONTROL",94332,80,"control",4,0.2,114,38,10.9,4,"control",80,306,38,5.73,,,,,,,,
81,"CONTROL",126600,81,"control",5,0.12,43,52,9.9,5,"control",81,143,24,4.04,,,,,,,,
82,"CONTROL",17933,82,"control",5,".","ns",".",".",5,"control",82,"np",".",".",,,,,,,,
83,"CONTROL",33462,83,"control",5,0.27,230,46,12.1,5,"control",83,445,32,11.34,,,,,,,,
84,"CONTROL",38957,84,"control",5,0.14,131,26,13,5,"control",84,306,28,6.76,,,,,,,,
85,"CONTROL",134535,85,"control",5,".","ns",".",".",5,"control",85,"np",".",".",,,,,,,,
86,"CONTROL",33462,86,"control",5,".","ns",".",".",5,"control",86,"np",".",".",,,,,,,,
87,"CONTROL","ECOTYPE - 6885",87,"control",5,0.18,155,22,15.1,5,"control",87,398,38,7.56,,,,,,,,
88,"CONTROL","ECOTYPE - 1376",88,"control",5,".","ns",".",".",5,"control",88,"np",".",".",,,,,,,,
89,"CONTROL",33462,89,"control",5,0.16,136,33,6.5,5,"control",89,325,29,7.07,,,,,,,,
90,"CONTROL",50488,90,"control",5,0.21,176,21,7.2,5,"control",90,438,33,8.08,,,,,,,,
91,"CONTROL",63722,91,"control",5,0.21,194,15,8,5,"control",91,415,43,8.49,,,,,,,,
92,"CONTROL",17933,92,"control",5,0.1,106,15,12.9,5,"control",92,350,20,9.33,,,,,,,,
93,"CONTROL",42704,93,"control",5,".","ns",".",".",5,"control",93,"np",".",".",,,,,,,,
94,"CONTROL",54680,94,"control",5,0.12,123,42,7.8,5,"control",94,309,36,7.93,,,,,,,,
95,"CONTROL",42704,95,"control",5,0.06,6,15,10.1,5,"control",95,154,17,7.32,,,,,,,,
96,"CONTROL",150522,96,"control",5,".","ng",".",".",5,"control",96,"np-ws",".",".",,,,,,,,
97,"CONTROL","cs60000",97,"control",5,0.14,130,55,13.7,5,"control",97,336,44,6.92,,,,,,,,
98,"CONTROL",50488,98,"control",5,".","ns",".",".",5,"control",98,"np",".",".",,,,,,,,
99,"CONTROL",94332,99,"control",5,0.17,132,27,8.6,5,"control",99,382,27,7.62,,,,,,,,
100,"CONTROL",134535,100,"control",5,".","ns",".",".",5,"control",100,"np",".",".",,,,,,,,
101,"CONTROL","ECOTYPE - 1376",101,"control",6,0.2,132,37,12,6,"control",101,286,31,7.86,,,,,,,,
102,"CONTROL",38957,102,"control",6,".","ns",".",".",6,"control",102,"np",".",".",,,,,,,,
103,"CONTROL",59835,103,"control",6,0.14,133,7,9.5,6,"control",103,371,21,7.44,,,,,,,,
104,"CONTROL","cs60000",104,"control",6,".","ns",".",".",6,"control",104,"np",".",".",,,,,,,,
105,"CONTROL",59835,105,"control",6,0.1,54,52,8.5,6,"control",105,167,28,2.71,,,,,,,,
106,"CONTROL",59835,106,"control",6,0.1,102,13,9,6,"control",106,368,8,8.3,,,,,,,,
107,"CONTROL",134535,107,"control",6,".","ns",".",".",6,"control",107,"np",".",".",,,,,,,,
108,"CONTROL",38957,108,"control",6,0.12,36,64,10,6,"control",108,111,31,1.33,,,,,,,,
109,"CONTROL",50488,109,"control",6,0.16,137,15,8.5,6,"control",109,316,39,9.28,,,,,,,,
110,"CONTROL",63722,110,"control",6,0.21,167,2,13.5,6,"control",110,262,60,9.9,,,,,,,,
111,"CONTROL",17933,111,"control",6,0.08,102,19,9,6,"control",111,311,10,11.08,,,,,,,,
112,"CONTROL",42704,112,"control",6,0.12,110,13,14,6,"control",112,382,23,9.14,,,,,,,,
113,"CONTROL","cs60000",113,"control",6,".","ns",".",".",6,"control",113,"np",".",".",,,,,,,,
114,"CONTROL",17933,114,"control",6,".","ns",".",".",6,"control",114,"np",".",".",,,,,,,,
115,"CONTROL",54680,115,"control",6,0.16,117,32,8.1,6,"control",115,396,43,9.97,,,,,,,,
116,"CONTROL",63722,116,"control",6,0.12,108,35,8.9,6,"control",116,286,35,8.96,,,,,,,,
117,"CONTROL",59835,117,"control",6,0.11,93,23,13,6,"control",117,249,33,6.75,,,,,,,,
118,"CONTROL",42704,118,"control",6,0.26,152,69,13.4,6,"control",118,338,33,10.65,,,,,,,,
119,"CONTROL",50488,119,"control",6,0.15,127,27,13.6,6,"control",119,338,21,10.02,,,,,,,,
120,"CONTROL","ECOTYPE - 22587",120,"control",6,".","ng",".",".",6,"control",120,"np",".",".",,,,,,,,
121,"CONTROL",94332,121,"control",7,0.05,6,22,10.1,7,"control",121,123,42,9.88,,,,,,,,
122,"CONTROL",126600,122,"control",7,0.09,68,13,12.9,7,"control",122,310,22,8.12,,,,,,,,
123,"CONTROL",126600,123,"control",".",".","ns",".",".",7,"control",123,"np",".",".",,,,,,,,
124,"CONTROL",38957,124,"control",".",".","ng",".",".",7,"control",124,"np-ys",".",".",,,,,,,,
125,"CONTROL",38957,125,"control",".",".","ng",".",".",7,"control",125,"np-ws",".",".",,,,,,,,
126,"CONTROL",150522,126,"control",7,0.16,123,23,7,7,"control",126,401,33,10.64,,,,,,,,
127,"CONTROL",134535,127,"control",".",".","ng",".",".",7,"control",127,"np-ys",".",".",,,,,,,,
128,"CONTROL",17933,128,"control",".",".","ng",".",".",7,"control",128,"np-bs",".",".",,,,,,,,
129,"CONTROL",59835,129,"control",".",".","ng",".",".",7,"control",129,"np-ws",".",".",,,,,,,,
130,"CONTROL","ECOTYPE - 22587",130,"control",".",".","ns",".",".",7,"control",130,"np",".",".",,,,,,,,
131,"CONTROL","cs60000",131,"control",7,0.13,109,33,12.5,7,"control",131,348,36,7.81,,,,,,,,
132,"CONTROL",150522,132,"control",7,0.08,77,10,7.6,7,"control",132,227,26,8.48,,,,,,,,
133,"CONTROL",17933,133,"control",7,0.08,50,10,10.9,7,"control",133,322,25,10.17,,,,,,,,
134,"CONTROL",17933,134,"control",7,0.18,141,40,11.6,7,"control",134,429,37,10.1,,,,,,,,
135,"CONTROL",126600,135,"control",7,0.15,119,20,6.8,7,"control",135,375,34,10.86,,,,,,,,
136,"CONTROL",150522,136,"control",".",".","ns",".",".",7,"control",136,"np",".",".",,,,,,,,
137,"CONTROL","cs60000",137,"control",7,0.07,53,20,14.7,7,"control",137,268,26,4.63,,,,,,,,
138,"CONTROL",63722,138,"control",7,0.12,120,20,7.7,7,"control",138,291,42,8.91,,,,,,,,
139,"CONTROL",50488,139,"control",".",".","ns",".",".",7,"control",139,"np",".",".",,,,,,,,
140,"CONTROL",42704,140,"control",".",".","ns",".",".",7,"control",140,"np",".",".",,,,,,,,
141,"FERTILIZER",54680,141,"highwater",8,0,6,3,10.4,8,"high H2O",141,94,4,1.98,,,,,,,,
142,"FERTILIZER",54680,142,"highwater",8,0.02,18,5,5.3,8,"high H2O",142,183,10,3.19,,,,,,,,
143,"FERTILIZER",150522,143,"highwater",".",".","ng",".",".",8,"high H2O",143,"np-ws",".",".",,,,,,,,
144,"FERTILIZER",50488,144,"highwater",8,0.03,22,5,7.6,8,"high H2O",144,120,11,5.06,,,,,,,,
145,"FERTILIZER",42704,145,"highwater",8,0.01,1,39,"0 n/a",8,"high H2O",145,210,8,2.48,,,,,,,,
146,"FERTILIZER",94332,146,"highwater",8,0.02,23,17,7.5,8,"high H2O",146,199,14,4.71,,,,,,,,
147,"FERTILIZER",134535,147,"highwater",".",".","ns",".",".",8,"high H2O",147,"np",".",".",,,,,,,,
148,"FERTILIZER",94332,148,"highwater",8,0.01,14,8,8.1,8,"high H2O",148,142,6,2.89,,,,,,,,
149,"FERTILIZER",150522,149,"highwater",8,0.12,77,10,12.7,8,"high H2O",149,388,35,5.99,,,,,,,,
150,"FERTILIZER",42704,150,"highwater",8,0.04,9,76,6,8,"high H2O",150,234,14,4.59,,,,,,,,
151,"FERTILIZER","cs60000",151,"highwater",8,0.08,51,7,10.6,8,"high H2O",151,324,25,4.19,,,,,,,,
152,"FERTILIZER",54680,152,"highwater",8,0.01,0,14,"0 n/a",8,"high H2O",152,90,6,2.9,,,,,,,,
153,"FERTILIZER",38957,153,"highwater",".",".","ns",".",".",8,"high H2O",153,"np",".",".",,,,,,,,
154,"FERTILIZER","cs60000",154,"highwater",".",".","ns",".",".",8,"high H2O",154,"np",".",".",,,,,,,,
155,"FERTILIZER","ECOTYPE - 1436",155,"highwater",".",".","ns",".",".",8,"high H2O",155,"np",".",".",,,,,,,,
156,"FERTILIZER",54680,156,"highwater",8,0.03,26,19,11.5,8,"high H2O",156,179,36,6.37,,,,,,,,
157,"FERTILIZER",33462,157,"highwater",".",".","ns",".",".",8,"high H2O",157,"np",".",".",,,,,,,,
158,"FERTILIZER",33462,158,"highwater",".",".","ns",".",".",8,"high H2O",158,"np",".",".",,,,,,,,
159,"FERTILIZER",17933,159,"highwater",".",".","ns",".",".",8,"high H2O",159,"np",".",".",,,,,,,,
160,"FERTILIZER",54680,160,"highwater",8,0.01,4,24,8.9,8,"high H2O",160,174,".",4.01,,,,,,,,
161,"FERTILIZER","ECOTYPE - 22631",161,"highwater",".",".","ns",".",".",9,"high H2O",161,"np",".",".",,,,,,,,
162,"FERTILIZER",150522,162,"highwater",".",".","ng",".",".",9,"high H2O",162,"np-bs",".",".",,,,,,,,
163,"FERTILIZER","cs60000",163,"highwater",".",".","ns",".",".",9,"high H2O",163,"np",".",".",,,,,,,,
164,"FERTILIZER",59835,164,"highwater",9,0.02,28,12,9.7,9,"high H2O",164,254,9,4.28,,,,,,,,
165,"FERTILIZER","ECOTYPE - 1436",165,"highwater",".",".","ns",".",".",9,"high H2O",165,"np",".",".",,,,,,,,
166,"FERTILIZER",17933,166,"highwater",".",".","ns",".",".",9,"high H2O",166,"np",".",".",,,,,,,,
167,"FERTILIZER",59835,167,"highwater",".",".","ns",".",".",9,"high H2O",167,"np",".",".",,,,,,,,
168,"FERTILIZER","ECOTYPE - 22587",168,"highwater",".",".","ns",".",".",9,"high H2O",168,"np",".",".",,,,,,,,
169,"FERTILIZER","ECOTYPE - 22587",169,"highwater",".",".","ns",".",".",9,"high H2O",169,"np",".",".",,,,,,,,
170,"FERTILIZER",126600,170,"highwater",9,0,0,8,"0 n/a",9,"high H2O",170,19,0,0.79,,,,,,,,
171,"FERTILIZER",63722,171,"highwater",9,0.02,16,15,10.1,9,"high H2O",171,129,11,2.64,,,,,,,,
172,"FERTILIZER",42704,172,"highwater",9,0.02,18,9,7.8,9,"high H2O",172,160,13,2.59,,,,,,,,
173,"FERTILIZER",126600,173,"highwater",".",".","ng",".",".",9,"high H2O",173,"np-ys",".",".",,,,,,,,
174,"FERTILIZER",54680,174,"highwater",9,0,1,11,"0 n/a",9,"high H2O",174,65,3,1.16,,,,,,,,
175,"FERTILIZER","cs60000",175,"highwater",9,0.01,11,1,8.3,9,"high H2O",175,129,6,2.8,,,,,,,,
176,"FERTILIZER","ECOTYPE - 22623",176,"highwater",9,0.08,87,12,7.8,9,"high H2O",176,425,18,5.71,,,,,,,,
177,"FERTILIZER",134535,177,"highwater",".",".","ns",".",".",9,"high H2O",177,"np",".",".",,,,,,,,
178,"FERTILIZER",33462,178,"highwater",9,0.01,0,10,"0 n/a",9,"high H2O",178,39,8,5.52,,,,,,,,
179,"FERTILIZER",134535,179,"highwater",".",".","ng",".",".",9,"high H2O",179,"np",".",".",,,,,,,,
180,"FERTILIZER",17933,180,"highwater",9,0.01,10,10,6.5,9,"high H2O",180,148,8,3.23,,,,,,,,
181,"FERTILIZER",94332,181,"highwater",".",".","ns",".",".",10,"high H2O",181,"np",".",".",,,,,,,,
182,"FERTILIZER",59835,182,"highwater",".",".","ns",".",".",10,"high H2O",182,"np",".",".",,,,,,,,
183,"FERTILIZER",63722,183,"highwater",10,0,0,22,"0 n/a",10,"high H2O",183,41,7,1.18,,,,,,,,
184,"FERTILIZER",59835,184,"highwater",10,0.01,1,19,5.1,10,"high H2O",184,132,6,2.45,,,,,,,,
185,"FERTILIZER",126600,185,"highwater",10,0.01,13,8,7.7,10,"high H2O",185,132,6,2.66,,,,,,,,
186,"FERTILIZER",17933,186,"highwater",".",".","ns",".",".",10,"high H2O",186,"np",".",".",,,,,,,,
187,"FERTILIZER",126600,187,"highwater",10,0.01,8,8,6.9,10,"high H2O",187,128,9,3.72,,,,,,,,
188,"FERTILIZER",134535,188,"highwater",".",".","ng",".",".",10,"high H2O",188,"np-bs",".",".",,,,,,,,
189,"FERTILIZER",33462,189,"highwater",10,0.01,11,30,7,10,"high H2O",189,169,5,4.92,,,,,,,,
190,"FERTILIZER",126600,190,"highwater",".",".","ns",".",".",10,"high H2O",190,"np",".",".",,,,,,,,
191,"FERTILIZER",42704,191,"highwater",".",".","ns",".",".",10,"high H2O",191,"np",".",".",,,,,,,,
192,"FERTILIZER",50488,192,"highwater",".",".","ng",".",".",10,"high H2O",192,"np-ws",".",".",,,,,,,,
193,"FERTILIZER",42704,193,"highwater",10,0,0,19,"0 n/a",10,"high H2O",193,40,12,2.17,,,,,,,,
194,"FERTILIZER","ECOTYPE - 1436",194,"highwater",".",".","ng",".",".",10,"high H2O",194,"np-ws",".",".",,,,,,,,
195,"FERTILIZER",17933,195,"highwater",".",".","ng",".",".",10,"high H2O",195,"np-ys",".",".",,,,,,,,
196,"FERTILIZER",126600,196,"highwater",10,0.01,10,4,11,10,"high H2O",196,149,6,4.02,,,,,,,,
197,"FERTILIZER",50488,197,"highwater",".",".","ng",".",".",10,"high H2O",197,"np-ys",".",".",,,,,,,,
198,"FERTILIZER",134535,198,"highwater",".",".","ns",".",".",10,"high H2O",198,"np",".",2.33,,,,,,,,
199,"FERTILIZER","cs60000",199,"highwater",10,0.05,63,7,8,10,"high H2O",199,298,10,5.5,,,,,,,,
200,"FERTILIZER",33462,200,"highwater",10,0.05,0,19,"0 n/a",10,"high H2O",200,28,20,2.28,,,,,,,,
201,"FERTILIZER",126600,201,"highwater",".",".","ns",".",".",11,"high H2O",201,"np",".",".",,,,,,,,
202,"FERTILIZER",63722,202,"highwater",".",".","ng",".",".",11,"high H2O",202,"np",".",".",,,,,,,,
203,"FERTILIZER",50488,203,"highwater",".",".","ns",".",".",11,"high H2O",203,"np",".",".",,,,,,,,
204,"FERTILIZER",59835,204,"highwater",".",".","ns",".",".",11,"high H2O",204,"np",".",".",,,,,,,,
205,"FERTILIZER",94332,205,"highwater",".",".","ns",".",".",11,"high H2O",205,"np",".",".",,,,,,,,
206,"FERTILIZER",42704,206,"highwater",".",".","ns",".",".",11,"high H2O",206,"np",".",".",,,,,,,,
207,"FERTILIZER",134535,207,"highwater",".",".","2 plants",".",".",11,"high H2O",207,"np-gs",".",".",,,,,,,,
208,"FERTILIZER",150522,208,"highwater",11,0.02,17,2,10.7,11,"high H2O",208,174,8,3.24,,,,,,,,
209,"FERTILIZER",63722,209,"highwater",".",".","ns",".",".",11,"high H2O",209,"np",".",".",,,,,,,,
210,"FERTILIZER",150522,210,"highwater",11,0.04,28,43,11.1,11,"high H2O",210,287,6,6.25,,,,,,,,
211,"FERTILIZER",150522,211,"highwater",11,0.03,31,8,7.9,11,"high H2O",211,249,8,6.72,,,,,,,,
212,"FERTILIZER",134535,212,"highwater",".",".","ng",".",".",11,"high H2O",212,"np-gs",".",".",,,,,,,,
213,"FERTILIZER",42704,213,"highwater",11,0,0,15,"0 n/a",11,"high H2O",213,20,15,4.45,,,,,,,,
214,"FERTILIZER",63722,214,"highwater",".",".","ns",".",".",11,"high H2O",214,"np",".",".",,,,,,,,
215,"FERTILIZER",59835,215,"highwater",".",".","ng",".",".",11,"high H2O",215,"np-ws",".",".",,,,,,,,
216,"FERTILIZER","cs60000",216,"highwater",".",".","ns",".",".",11,"high H2O",216,"np",".",".",,,,,,,,
217,"FERTILIZER",150522,217,"highwater",".",".","ng",".",".",11,"high H2O",217,"np-ys",".",".",,,,,,,,
218,"FERTILIZER",150522,218,"highwater",".",".","ns",".",".",11,"high H2O",218,"np",".",".",,,,,,,,
219,"FERTILIZER",126600,219,"highwater",".",".","ns",".",".",11,"high H2O",219,"np",".",".",,,,,,,,
