"tagnum","line","SALK_Line","fruits.removed","alive.at.harvest","comments"
504,"058604c","SALK_058604C",0,1,
505,"058604c","SALK_058604C",0,1,
506,"016764c","SALK_016764C",0,1,
507,"016764c","SALK_016764C",0,1,
508,"016764c","SALK_016764C",0,1,
509,"016764c","SALK_016764C",0,0,
510,"016764c","SALK_016764C",0,0,
511,"016764c","SALK_016764C",0,1,
512,"016764c","SALK_016764C",0,1,
513,"016764c","SALK_016764C",0,1,
514,"016764c","SALK_016764C",0,0,
515,"016764c","SALK_016764C",0,1,
516,"016764c","SALK_016764C",0,0,
517,"016764c","SALK_016764C",0,1,
518,"016764c","SALK_016764C",0,1,
519,"094844c","SALK_094844C",0,1,
520,"094844c","SALK_094844C",0,1,
521,"094844c","SALK_094844C",0,1,
522,"094844c","SALK_094844C",0,1,
523,"094844c","SALK_094844C",0,1,
524,"094844c","SALK_094844C",0,1,
525,"094844c","SALK_094844C",0,1,
526,"094844c","SALK_094844C",3,1,
527,"094844c","SALK_094844C",0,1,
528,"094844c","SALK_094844C",0,1,
529,"094844c","SALK_094844C",0,1,
530,"144638c","SALK_144638C",0,1,
531,"144638c","SALK_144638C",0,1,
532,"144638c","SALK_144638C",0,1,
533,"144638c","SALK_144638C",0,1,
534,"144638c","SALK_144638C",0,1,
535,"144638c","SALK_144638C",0,1,
536,"144638c","SALK_144638C",0,1,
537,"144638c","SALK_144638C",0,1,
538,"144638c","SALK_144638C",0,1,
539,"144638c","SALK_144638C",0,1,
540,"006954c","SALK_006954C",0,1,
541,"006954c","SALK_006954C",3,1,
542,"006954c","SALK_006954C",0,1,
543,"006954c","SALK_006954C",0,1,
544,"006954c","SALK_006954C",0,1,
545,"006954c","SALK_006954C",0,1,
546,"006954c","SALK_006954C",0,1,
547,"006954c","SALK_006954C",0,1,
548,"006954c","SALK_006954C",0,1,
549,"006954c","SALK_006954C",0,1,
550,"006954c","SALK_006954C",0,1,
551,"006954c","SALK_006954C",0,1,
552,"069450c","SALK_069450C",0,1,
553,"069450c","SALK_069450C",0,1,
554,"069450c","SALK_069450C",0,1,
555,"069450c","SALK_069450C",3,1,
556,"069450c","SALK_069450C",0,1,
557,"069450c","SALK_069450C",0,1,
558,"069450c","SALK_069450C",0,1,
559,"069450c","SALK_069450C",0,1,
560,"069450c","SALK_069450C",0,1,
561,"069450c","SALK_069450C",0,1,
562,"069450c","SALK_069450C",0,1,
563,"087636c","SALK_087636C",3,1,
564,"087636c","SALK_087636C",0,1,
565,"087636c","SALK_087636C",0,0,
566,"087636c","SALK_087636C",0,1,
567,"087636c","SALK_087636C",0,1,
568,"087636c","SALK_087636C",0,1,
569,"087636c","SALK_087636C",0,1,
570,"087636c","SALK_087636C",0,1,
571,"087636c","SALK_087636C",0,1,
572,"027697c","SALK_027697C",0,1,
573,"027697c","SALK_027697C",0,1,
574,"031830c","SALK_031830C",0,1,
575,"031830c","SALK_031830C",0,1,
576,"031830c","SALK_031830C",0,1,
577,"031830c","SALK_031830C",0,1,
578,"031830c","SALK_031830C",4,1,
579,"031830c","SALK_031830C",0,1,
580,"031830c","SALK_031830C",0,1,
581,"031830c","SALK_031830C",0,1,
582,"031830c","SALK_031830C",0,1,
583,"031830c","SALK_031830C",0,0,
584,"031830c","SALK_031830C",0,1,
585,"031830c","SALK_031830C",0,1,
586,"138872c","SALK_138872C",3,1,
587,"138872c","SALK_138872C",0,1,
588,"138872c","SALK_138872C",0,1,
589,"138872c","SALK_138872C",0,1,
590,"138872c","SALK_138872C",0,1,
591,"138872c","SALK_138872C",0,1,
592,"138872c","SALK_138872C",0,1,
593,"138872c","SALK_138872C",0,1,
594,"024341-bulk-t4","SALK_024341-BULK-T4",3,1,
595,"024341-bulk-t4","SALK_024341-BULK-T4",3,1,
596,"024341-bulk-t4","SALK_024341-BULK-T4",3,1,
597,"024341-bulk-t4","SALK_024341-BULK-T4",3,1,
598,"024341-bulk-t4","SALK_024341-BULK-T4",3,1,
599,"024341-bulk-t4","SALK_024341-BULK-T4",3,1,
600,"024341-bulk-t4","SALK_024341-BULK-T4",3,1,
601,"148182c","SALK_148182C",0,1,
602,"148182c","SALK_148182C",0,1,
603,"148182c","SALK_148182C",0,1,
604,"148182c","SALK_148182C",0,1,
605,"148182c","SALK_148182C",0,0,
606,"148182c","SALK_148182C",0,1,
607,"148182c","SALK_148182C",0,1,
608,"148182c","SALK_148182C",0,0,
609,"148182c","SALK_148182C",0,1,
610,"148182c","SALK_148182C",0,0,
611,"125264c","SALK_125264C",0,1,
612,"125264c","SALK_125264C",0,1,
613,"125264c","SALK_125264C",0,1,
614,"125264c","SALK_125264C",3,1,
615,"125264c","SALK_125264C",0,1,
616,"125264c","SALK_125264C",0,1,
617,"125264c","SALK_125264C",0,1,
618,"125264c","SALK_125264C",0,1,
619,"150987c","SALK_150987C",0,1,
620,"150987c","SALK_150987C",0,1,
621,"150987c","SALK_150987C",0,1,
622,"150987c","SALK_150987C",0,1,
623,"150987c","SALK_150987C",0,1,
624,"150987c","SALK_150987C",0,1,
625,"150987c","SALK_150987C",0,1,
626,"150987c","SALK_150987C",0,0,
627,"150987c","SALK_150987C",3,1,
628,"150987c","SALK_150987C",0,1,
629,"150987c","SALK_150987C",0,1,
630,"150987c","SALK_150987C",0,0,
631,"150987c","SALK_150987C",0,1,
632,"150987c","SALK_150987C",0,1,
633,"067236-bulk-t4","SALK_067236-BULK-T4",4,1,
634,"067236-bulk-t4","SALK_067236-BULK-T4",4,1,
635,"067236-bulk-t4","SALK_067236-BULK-T4",3,1,
636,"067236-bulk-t4","SALK_067236-BULK-T4",3,1,
637,"067236-bulk-t4","SALK_067236-BULK-T4",0,1,
638,"067236-bulk-t4","SALK_067236-BULK-T4",0,1,
639,"067236-bulk-t4","SALK_067236-BULK-T4",0,1,
640,"067236-bulk-t4","SALK_067236-BULK-T4",3,1,
641,"067236-bulk-t4","SALK_067236-BULK-T4",0,1,
642,"067236-bulk-t4","SALK_067236-BULK-T4",0,1,
643,"067236-bulk-t4","SALK_067236-BULK-T4",3,1,
644,"067236-bulk-t4","SALK_067236-BULK-T4",3,1,
645,"067236-bulk-t4","SALK_067236-BULK-T4",0,1,
646,"067236-bulk-t4","SALK_067236-BULK-T4",3,1,
647,"067236-bulk-t4","SALK_067236-BULK-T4",0,1,
648,"067236-bulk-t4","SALK_067236-BULK-T4",3,1,
649,"067236-bulk-t4","SALK_067236-BULK-T4",3,1,
650,"067236-bulk-t4","SALK_067236-BULK-T4",3,1,
651,"067236-bulk-t4","SALK_067236-BULK-T4",3,1,
652,"067236-bulk-t4","SALK_067236-BULK-T4",3,1,
653,"067236-bulk-t4","SALK_067236-BULK-T4",4,1,
654,"067236-bulk-t4","SALK_067236-BULK-T4",0,1,
655,"067236-bulk-t4","SALK_067236-BULK-T4",0,1,
656,"067236-bulk-t4","SALK_067236-BULK-T4",3,1,
657,"087083c","SALK_087083C",0,1,"refound tag"
658,"087083c","SALK_087083C",0,1,
659,"087083c","SALK_087083C",3,1,
660,"087083c","SALK_087083C",0,1,
661,"087083c","SALK_087083C",0,1,
662,"087083c","SALK_087083C",0,1,
663,"087083c","SALK_087083C",0,1,
664,"087083c","SALK_087083C",0,1,
665,"087083c","SALK_087083C",0,1,
666,"087083c","SALK_087083C",0,0,
667,"087083c","SALK_087083C",0,1,
668,"087083c","SALK_087083C",0,0,
669,"cs60000","CS60000",0,1,
670,"cs60000","CS60000",0,1,
671,"cs60000","CS60000",0,1,
672,"cs60000","CS60000",0,1,
673,"cs60000","CS60000",0,1,
674,"cs60000","CS60000",0,1,
675,"cs60000","CS60000",0,1,
676,"cs60000","CS60000",0,1,
677,"cs60000","CS60000",0,1,
678,"cs60000","CS60000",0,1,
679,"cs60000","CS60000",0,1,
680,"140350c","SALK_140350C",3,1,
681,"140350c","SALK_140350C",0,1,
682,"140350c","SALK_140350C",0,1,
683,"140350c","SALK_140350C",0,1,
684,"140350c","SALK_140350C",0,1,
685,"140350c","SALK_140350C",0,0,
686,"140350c","SALK_140350C",0,0,
687,"140350c","SALK_140350C",0,0,
688,"140350c","SALK_140350C",0,1,
689,"140350c","SALK_140350C",0,1,
690,"140350c","SALK_140350C",0,0,
691,"036539c","SALK_036539C",0,1,
692,"036539c","SALK_036539C",0,1,
693,"036539c","SALK_036539C",0,1,
694,"036539c","SALK_036539C",0,1,
695,"036539c","SALK_036539C",0,1,
696,"036539c","SALK_036539C",0,1,
697,"036539c","SALK_036539C",0,1,
698,"036539c","SALK_036539C",0,1,
699,"036539c","SALK_036539C",3,1,
700,"036539c","SALK_036539C",0,1,
701,"036539c","SALK_036539C",0,1,
702,"036539c","SALK_036539C",0,1,
703,"142877c","SALK_142877C",0,1,
704,"142877c","SALK_142877C",0,1,
705,"142877c","SALK_142877C",3,1,
706,"142877c","SALK_142877C",0,1,
707,"142877c","SALK_142877C",0,1,
708,"142877c","SALK_142877C",0,1,
709,"142877c","SALK_142877C",0,0,
710,"142877c","SALK_142877C",0,1,
711,"011213c","SALK_011213C",3,1,"pot dropped, some plants could have been lost"
712,"011213c","SALK_011213C",0,1,
713,"011213c","SALK_011213C",0,1,
714,"011213c","SALK_011213C",0,1,
715,"011213c","SALK_011213C",0,1,
716,"011213c","SALK_011213C",0,1,
717,"011213c","SALK_011213C",0,1,
718,"011213c","SALK_011213C",0,1,
719,"011213c","SALK_011213C",0,1,
720,"016682c","SALK_016682C",0,1,
721,"016682c","SALK_016682C",0,1,
722,"016682c","SALK_016682C",0,1,
723,"016682c","SALK_016682C",0,1,
724,"016682c","SALK_016682C",0,1,
725,"016682c","SALK_016682C",0,1,
726,"016682c","SALK_016682C",3,1,
727,105941,"SALK_105941",3,1,
728,105941,"SALK_105941",0,1,
729,105941,"SALK_105941",3,1,
730,105941,"SALK_105941",3,1,
731,105941,"SALK_105941",3,1,
732,105941,"SALK_105941",3,1,
733,105941,"SALK_105941",3,1,
734,105941,"SALK_105941",3,1,
735,105941,"SALK_105941",3,1,
736,105941,"SALK_105941",4,1,
737,105941,"SALK_105941",3,1,
738,105941,"SALK_105941",3,1,
739,105941,"SALK_105941",3,1,
740,105941,"SALK_105941",3,1,
741,105941,"SALK_105941",3,1,
742,105941,"SALK_105941",4,1,
743,105941,"SALK_105941",0,1,
744,"097868c","SALK_097868C",3,1,
745,"122146c","SALK_122146C",3,1,
746,"031536c","SALK_031536C",0,1,
747,"031536c","SALK_031536C",0,1,
748,"031536c","SALK_031536C",0,1,
749,"031536c","SALK_031536C",0,1,
750,"031536c","SALK_031536C",3,1,
751,"031536c","SALK_031536C",0,1,
752,"031536c","SALK_031536C",0,1,
753,"031536c","SALK_031536C",0,1,
754,"033666c","SALK_033666C",0,1,
755,"033666c","SALK_033666C",0,0,
756,"033666c","SALK_033666C",3,1,
757,"033666c","SALK_033666C",0,1,
758,"033666c","SALK_033666C",0,1,
759,"033666c","SALK_033666C",0,0,
760,"033666c","SALK_033666C",0,0,
761,"033666c","SALK_033666C",0,1,
762,"033666c","SALK_033666C",0,1,
763,"033666c","SALK_033666C",0,1,
764,"033666c","SALK_033666C",0,1,
765,"cs60000","CS60000",0,1,
766,"cs60000","CS60000",0,1,
767,"cs60000","CS60000",0,1,
768,"cs60000","CS60000",0,1,
769,"cs60000","CS60000",0,1,
770,"cs60000","CS60000",0,1,
771,"cs60000","CS60000",3,1,
772,"cs60000","CS60000",0,1,
773,"cs60000","CS60000",0,1,
774,"cs60000","CS60000",0,0,
775,"cs60000","CS60000",0,1,
776,"cs60000","CS60000",0,1,
777,"cs60000","CS60000",0,1,
778,"113353c","SALK_113353C",0,1,
779,"113353c","SALK_113353C",0,1,
780,"113353c","SALK_113353C",0,1,
781,"113353c","SALK_113353C",0,1,
782,"113353c","SALK_113353C",0,1,
783,"113353c","SALK_113353C",3,1,
784,"113353c","SALK_113353C",0,1,
785,"113353c","SALK_113353C",0,1,
786,"113353c","SALK_113353C",0,1,
787,"113353c","SALK_113353C",0,1,
788,"113353c","SALK_113353C",0,1,
789,"113353c","SALK_113353C",0,1,
790,"113353c","SALK_113353C",0,1,
791,"113353c","SALK_113353C",0,1,
792,"113353c","SALK_113353C",0,1,
793,"113353c","SALK_113353C",0,1,
794,"113353c","SALK_113353C",0,1,
795,"113353c","SALK_113353C",0,1,
796,"113353c","SALK_113353C",0,1,
797,"127828c","SALK_127828C",3,1,
798,"127828c","SALK_127828C",0,1,
799,"127828c","SALK_127828C",0,1,
800,"127828c","SALK_127828C",0,1,
801,"024341-bulk-t4","SALK_024341-BULK-T4",0,1,
802,"024341-bulk-t4","SALK_024341-BULK-T4",0,1,
803,"024341-bulk-t4","SALK_024341-BULK-T4",0,1,
804,"024341-bulk-t4","SALK_024341-BULK-T4",4,1,
805,"024341-bulk-t4","SALK_024341-BULK-T4",3,1,
806,"024341-bulk-t4","SALK_024341-BULK-T4",0,1,
807,"024341-bulk-t4","SALK_024341-BULK-T4",0,1,
808,"024341-bulk-t4","SALK_024341-BULK-T4",0,1,
809,"024341-bulk-t4","SALK_024341-BULK-T4",3,1,
810,"024341-bulk-t4","SALK_024341-BULK-T4",3,1,
811,"024341-bulk-t4","SALK_024341-BULK-T4",0,1,
812,"024341-bulk-t4","SALK_024341-BULK-T4",3,1,
813,"024341-bulk-t4","SALK_024341-BULK-T4",3,1,
814,"024341-bulk-t4","SALK_024341-BULK-T4",3,1,
815,"024341-bulk-t4","SALK_024341-BULK-T4",0,1,
816,"024341-bulk-t4","SALK_024341-BULK-T4",0,1,
817,"cs60000","CS60000",0,1,
818,"cs60000","CS60000",0,1,
819,"cs60000","CS60000",0,1,
820,"cs60000","CS60000",0,0,
821,"cs60000","CS60000",0,1,
822,"cs60000","CS60000",0,1,
823,"cs60000","CS60000",0,1,
824,"cs60000","CS60000",0,0,
825,"cs60000","CS60000",0,1,
826,"cs60000","CS60000",0,1,
827,"cs60000","CS60000",0,1,
828,"cs60000","CS60000",0,1,
829,"cs60000","CS60000",0,1,
830,"cs60000","CS60000",0,1,
831,"cs60000","CS60000",0,1,
832,"134535c","SALK_134535C",4,1,
833,"134535c","SALK_134535C",0,1,
834,"134535c","SALK_134535C",0,1,
835,"134535c","SALK_134535C",0,1,
836,"134535c","SALK_134535C",0,1,
837,"134535c","SALK_134535C",0,1,
838,"033801-bulk-t4","SALK_033801-BULK-T4",0,1,
839,"033801-bulk-t4","SALK_033801-BULK-T4",0,1,
840,"033801-bulk-t4","SALK_033801-BULK-T4",3,1,
841,"033801-bulk-t4","SALK_033801-BULK-T4",0,1,
842,"033801-bulk-t4","SALK_033801-BULK-T4",3,1,
843,"033801-bulk-t4","SALK_033801-BULK-T4",0,1,
844,"033801-bulk-t4","SALK_033801-BULK-T4",3,1,
845,"033801-bulk-t4","SALK_033801-BULK-T4",3,1,
846,"033801-bulk-t4","SALK_033801-BULK-T4",3,1,
847,"033801-bulk-t4","SALK_033801-BULK-T4",3,1,
848,"033801-bulk-t4","SALK_033801-BULK-T4",3,1,
849,"033801-bulk-t4","SALK_033801-BULK-T4",3,1,
850,"033801-bulk-t4","SALK_033801-BULK-T4",3,1,
851,"033801-bulk-t4","SALK_033801-BULK-T4",3,1,
852,"033801-bulk-t4","SALK_033801-BULK-T4",3,1,
853,"033801-bulk-t4","SALK_033801-BULK-T4",0,1,
854,"033801-bulk-t4","SALK_033801-BULK-T4",3,1,
855,"033801-bulk-t4","SALK_033801-BULK-T4",3,1,
856,"033801-bulk-t4","SALK_033801-BULK-T4",3,1,
857,"033801-bulk-t4","SALK_033801-BULK-T4",2,1,
858,"033801-bulk-t4","SALK_033801-BULK-T4",3,1,
859,"033801-bulk-t4","SALK_033801-BULK-T4",3,1,
860,"033801-bulk-t4","SALK_033801-BULK-T4",4,1,
861,"135114c","SALK_135114C",0,1,
862,"135114c","SALK_135114C",0,1,
863,"135114c","SALK_135114C",0,1,
864,"135114c","SALK_135114C",0,1,
865,"135114c","SALK_135114C",0,1,
866,"135114c","SALK_135114C",0,1,
867,"135114c","SALK_135114C",0,1,
868,"135114c","SALK_135114C",0,1,
869,"135114c","SALK_135114C",0,0,
870,"135114c","SALK_135114C",0,0,
871,"135114c","SALK_135114C",0,1,
872,"135114c","SALK_135114C",0,1,
873,"023733c","SALK_023733C",0,1,
874,"023733c","SALK_023733C",0,1,
875,"023733c","SALK_023733C",0,1,
876,"023733c","SALK_023733C",0,0,
877,"023733c","SALK_023733C",0,1,
878,"023733c","SALK_023733C",3,1,
879,"019565c","SALK_019565C",0,1,
880,"019565c","SALK_019565C",0,1,
881,"019565c","SALK_019565C",0,1,
882,"019565c","SALK_019565C",0,1,
883,"019565c","SALK_019565C",0,1,
884,"019565c","SALK_019565C",0,1,
885,"019565c","SALK_019565C",0,1,
886,"019565c","SALK_019565C",0,1,
887,"019565c","SALK_019565C",3,1,
888,"NOT-USED","NOT-USED",,,
889,"NOT-USED","NOT-USED",,,
890,"NOT-USED","NOT-USED",,,
891,"NOT-USED","NOT-USED",,,
892,"NOT-USED","NOT-USED",,,
893,"NOT-USED","NOT-USED",,,
894,"NOT-USED","NOT-USED",,,
895,"NOT-USED","NOT-USED",,,
896,"NOT-USED","NOT-USED",,,
897,"NOT-USED","NOT-USED",,,
898,"NOT-USED","NOT-USED",,,
899,"NOT-USED","NOT-USED",,,
900,"NOT-USED","NOT-USED",,,
901,"NOT-USED","NOT-USED",,,
902,"NOT-USED","NOT-USED",,,
903,"NOT-USED","NOT-USED",,,
904,"NOT-USED","NOT-USED",,,
905,"NOT-USED","NOT-USED",,,
906,"NOT-USED","NOT-USED",,,
907,"NOT-USED","NOT-USED",,,
908,"NOT-USED","NOT-USED",,,
909,"NOT-USED","NOT-USED",,,
910,"NOT-USED","NOT-USED",,,
911,"NOT-USED","NOT-USED",,,
912,"NOT-USED","NOT-USED",,,
913,"NOT-USED","NOT-USED",,,
914,"NOT-USED","NOT-USED",,,
915,"NOT-USED","NOT-USED",,,
916,"NOT-USED","NOT-USED",,,
917,"NOT-USED","NOT-USED",,,
918,"NOT-USED","NOT-USED",,,
919,"NOT-USED","NOT-USED",,,
920,"NOT-USED","NOT-USED",,,
921,"NOT-USED","NOT-USED",,,
922,"NOT-USED","NOT-USED",,,
923,"NOT-USED","NOT-USED",,,
924,"NOT-USED","NOT-USED",,,
925,"NOT-USED","NOT-USED",,,
926,"NOT-USED","NOT-USED",,,
927,"NOT-USED","NOT-USED",,,
928,"149150c","SALK_149150C",0,1,
929,"149150c","SALK_149150C",0,1,
930,"149150c","SALK_149150C",0,1,
931,"149150c","SALK_149150C",3,1,
932,"149150c","SALK_149150C",0,1,
933,"149150c","SALK_149150C",0,1,
934,"149150c","SALK_149150C",0,1,
935,"149150c","SALK_149150C",0,1,
936,"149150c","SALK_149150C",0,1,
937,"149150c","SALK_149150C",0,1,
938,"149150c","SALK_149150C",0,1,
939,"149150c","SALK_149150C",0,1,
940,"043475c","SALK_043475C",0,1,
941,"043475c","SALK_043475C",0,1,
942,"043475c","SALK_043475C",0,1,
943,"043475c","SALK_043475C",0,1,
944,"043475c","SALK_043475C",0,1,
945,"043475c","SALK_043475C",0,1,
946,"043475c","SALK_043475C",0,1,
947,"043475c","SALK_043475C",0,1,
948,"043475c","SALK_043475C",0,1,
949,"043475c","SALK_043475C",0,1,
950,"043475c","SALK_043475C",0,1,
951,"043475c","SALK_043475C",0,1,
952,"126600c","SALK_126600C",3,1,
953,"126600c","SALK_126600C",0,1,
954,"126600c","SALK_126600C",0,1,
955,"126600c","SALK_126600C",0,1,
956,"126600c","SALK_126600C",0,1,
957,"126600c","SALK_126600C",0,1,
958,"126600c","SALK_126600C",0,1,
959,"126600c","SALK_126600C",0,1,
960,"126600c","SALK_126600C",0,0,
961,"126600c","SALK_126600C",0,0,
962,"126600c","SALK_126600C",0,1,
963,"126600c","SALK_126600C",0,1,
964,"NOT-USED","NOT-USED",,,
965,"NOT-USED","NOT-USED",,,
966,"NOT-USED","NOT-USED",,,
967,"NOT-USED","NOT-USED",,,
968,"NOT-USED","NOT-USED",,,
969,"NOT-USED","NOT-USED",,,
970,"NOT-USED","NOT-USED",,,
971,"NOT-USED","NOT-USED",,,
972,"NOT-USED","NOT-USED",,,
973,"NOT-USED","NOT-USED",,,
974,"NOT-USED","NOT-USED",,,
975,"NOT-USED","NOT-USED",,,
976,"NOT-USED","NOT-USED",,,
977,"NOT-USED","NOT-USED",,,
978,"NOT-USED","NOT-USED",,,
979,"NOT-USED","NOT-USED",,,
980,"NOT-USED","NOT-USED",,,
981,"NOT-USED","NOT-USED",,,
982,"NOT-USED","NOT-USED",,,
983,"NOT-USED","NOT-USED",,,
984,"NOT-USED","NOT-USED",,,
985,"NOT-USED","NOT-USED",,,
986,"043219c","SALK_043219C",0,1,
