"tagnum","line","SALK_Line","fruits.removed","alive.at.harvest","comments"
987,"043219c","SALK_043219C",0,1,
988,"043219c","SALK_043219C",0,1,
989,"043219c","SALK_043219C",0,1,
990,"043219c","SALK_043219C",0,1,
991,"043219c","SALK_043219C",0,1,
992,"043219c","SALK_043219C",0,1,
993,"043219c","SALK_043219C",0,1,
994,"043219c","SALK_043219C",0,1,
995,"043219c","SALK_043219C",0,1,
996,"043219c","SALK_043219C",3,1,
997,"043219c","SALK_043219C",0,1,
998,"043219c","SALK_043219C",0,1,
999,"043219c","SALK_043219C",0,1,
1000,"043219c","SALK_043219C",0,1,
1001,"043219c","SALK_043219C",0,1,
1002,"043219c","SALK_043219C",0,1,
1003,"043219c","SALK_043219C",0,1,
1004,"043219c","SALK_043219C",0,1,
1005,"043219c","SALK_043219C",0,1,
1006,"043219c","SALK_043219C",0,1,
1007,"133498c","SALK_133498C",0,1,
1008,"133498c","SALK_133498C",3,1,
1009,"133498c","SALK_133498C",0,1,
1010,"cs60000","CS60000",0,1,
1011,"cs60000","CS60000",0,1,
1012,"cs60000","CS60000",0,1,
1013,"cs60000","CS60000",0,1,
1014,"cs60000","CS60000",0,1,
1015,"cs60000","CS60000",0,1,
1016,"cs60000","CS60000",0,1,
1017,"cs60000","CS60000",0,1,
1018,"cs60000","CS60000",0,1,
1019,"cs60000","CS60000",0,1,
1020,"037779c","SALK_037779C",0,1,
1021,"037779c","SALK_037779C",0,1,
1022,"037779c","SALK_037779C",0,1,
1023,"037779c","SALK_037779C",0,1,
1024,"037779c","SALK_037779C",0,1,
1025,"037779c","SALK_037779C",0,1,
1026,"037779c","SALK_037779C",0,1,
1027,"cs60000","CS60000",0,1,
1028,"cs60000","CS60000",0,1,
1029,"cs60000","CS60000",0,1,
1030,"cs60000","CS60000",0,1,
1031,"cs60000","CS60000",0,1,
1032,"cs60000","CS60000",0,1,
1033,"cs60000","CS60000",0,1,
1034,"cs60000","CS60000",0,1,
1035,"cs60000","CS60000",0,1,
1036,"cs60000","CS60000",0,1,
1037,"cs60000","CS60000",0,1,
1038,"cs60000","CS60000",0,1,
1039,"cs60000","CS60000",0,1,
1040,"cs60000","CS60000",0,1,
1041,"013968c","SALK_013968C",0,0,
1042,"013968c","SALK_013968C",3,1,
1043,"013968c","SALK_013968C",0,1,
1044,"056385c","SALK_056385C",0,1,
1045,"056385c","SALK_056385C",3,1,
1046,"056385c","SALK_056385C",0,1,
1047,"056385c","SALK_056385C",0,1,
1048,"056385c","SALK_056385C",0,1,
1049,"056385c","SALK_056385C",0,1,
1050,"056385c","SALK_056385C",0,1,
1051,"107859c","SALK_107859C",0,1,
1052,"107859c","SALK_107859C",0,1,
1053,"107859c","SALK_107859C",0,1,
1054,"107859c","SALK_107859C",0,1,
1055,"107859c","SALK_107859C",0,1,
1056,"107859c","SALK_107859C",3,1,
1057,"107859c","SALK_107859C",0,1,
1058,"107859c","SALK_107859C",0,1,
1059,"107859c","SALK_107859C",0,1,
1060,"107859c","SALK_107859C",0,1,
1061,"091420c","SALK_091420C",0,1,
1062,"091420c","SALK_091420C",0,1,
1063,"091420c","SALK_091420C",3,1,
1064,"NOT-USED","NOT-USED",,,
1065,"NOT-USED","NOT-USED",,,
1066,"NOT-USED","NOT-USED",,,
1067,"NOT-USED","NOT-USED",,,
1068,"NOT-USED","NOT-USED",,,
1069,"NOT-USED","NOT-USED",,,
1070,"NOT-USED","NOT-USED",,,
1071,"NOT-USED","NOT-USED",,,
1072,"NOT-USED","NOT-USED",,,
1073,"NOT-USED","NOT-USED",,,
1074,"NOT-USED","NOT-USED",,,
1075,"NOT-USED","NOT-USED",,,
1076,"NOT-USED","NOT-USED",,,
1077,"NOT-USED","NOT-USED",,,
1078,"NOT-USED","NOT-USED",,,
1079,"NOT-USED","NOT-USED",,,
1080,"NOT-USED","NOT-USED",,,
1081,"NOT-USED","NOT-USED",,,
1082,"NOT-USED","NOT-USED",,,
1083,"NOT-USED","NOT-USED",,,
1084,"NOT-USED","NOT-USED",,,
1085,"NOT-USED","NOT-USED",,,
1086,"NOT-USED","NOT-USED",,,
1087,"NOT-USED","NOT-USED",,,
1088,"NOT-USED","NOT-USED",,,
1089,"NOT-USED","NOT-USED",,,
1090,"NOT-USED","NOT-USED",,,
1091,"NOT-USED","NOT-USED",,,
1092,"NOT-USED","NOT-USED",,,
1093,"NOT-USED","NOT-USED",,,
1094,"NOT-USED","NOT-USED",,,
1095,"NOT-USED","NOT-USED",,,
1096,"NOT-USED","NOT-USED",,,
1097,"NOT-USED","NOT-USED",,,
1098,"NOT-USED","NOT-USED",,,
1099,"NOT-USED","NOT-USED",,,
1100,"NOT-USED","NOT-USED",,,
1101,"NOT-USED","NOT-USED",,,
1102,"NOT-USED","NOT-USED",,,
1103,"NOT-USED","NOT-USED",,,
1104,"NOT-USED","NOT-USED",,,
1105,"062171c","SALK_062171C",3,1,
1106,"062171c","SALK_062171C",0,1,
1107,"062171c","SALK_062171C",0,1,
1108,"141554c","SALK_141554C",3,1,
1109,"141554c","SALK_141554C",0,1,
1110,"141554c","SALK_141554C",0,1,
1111,"141554c","SALK_141554C",0,1,
1112,"141554c","SALK_141554C",0,1,
1113,"141554c","SALK_141554C",0,1,
1114,"141554c","SALK_141554C",0,1,
1115,"141554c","SALK_141554C",0,0,
1116,"141554c","SALK_141554C",0,1,
1117,"098302c","SALK_098302C",3,1,
1118,"098302c","SALK_098302C",0,1,
1119,"098302c","SALK_098302C",0,0,
1120,"098302c","SALK_098302C",0,1,
1121,"098302c","SALK_098302C",0,1,
1122,"098302c","SALK_098302C",0,1,
1123,"098302c","SALK_098302C",0,1,
1124,"098302c","SALK_098302C",0,1,
1125,"098302c","SALK_098302C",0,1,
1126,"098302c","SALK_098302C",0,1,
1127,"098302c","SALK_098302C",0,1,
1128,"098302c","SALK_098302C",0,1,
1129,"134703c","SALK_134703C",0,1,
1130,"134703c","SALK_134703C",3,1,
1131,"134703c","SALK_134703C",0,1,
1132,"134703c","SALK_134703C",0,1,
1133,"134703c","SALK_134703C",0,1,
1134,"134703c","SALK_134703C",0,1,
1135,"134703c","SALK_134703C",0,1,
1136,"134703c","SALK_134703C",0,0,
1137,"033323c","SALK_033323C",0,1,
1138,"033323c","SALK_033323C",3,1,
1139,"033323c","SALK_033323C",0,1,
1140,"033323c","SALK_033323C",0,1,
1141,"033323c","SALK_033323C",0,1,
1142,"033323c","SALK_033323C",0,1,
1143,"033323c","SALK_033323C",0,1,
1144,"033323c","SALK_033323C",0,1,
1145,"033323c","SALK_033323C",0,1,
1146,"033323c","SALK_033323C",0,1,
1147,"011077c","SALK_011077C",0,1,
1148,"011077c","SALK_011077C",0,1,
1149,"011077c","SALK_011077C",0,1,
1150,"011077c","SALK_011077C",0,0,
1151,"011077c","SALK_011077C",0,1,
1152,"011077c","SALK_011077C",0,0,
1153,"011077c","SALK_011077C",3,1,
1154,"050488c","SALK_050488C",0,1,
1155,"050488c","SALK_050488C",3,1,
1156,"050488c","SALK_050488C",0,1,
1157,"050488c","SALK_050488C",0,1,
1158,"050488c","SALK_050488C",0,1,
1159,"050488c","SALK_050488C",0,0,
1160,"132285c","SALK_132285C",0,1,
1161,"132285c","SALK_132285C",0,1,
1162,"132285c","SALK_132285C",0,0,
1163,"132285c","SALK_132285C",0,1,
1164,"132285c","SALK_132285C",0,1,
1165,"132285c","SALK_132285C",0,1,
1166,"132285c","SALK_132285C",0,1,
1167,"132285c","SALK_132285C",0,1,
1168,"132285c","SALK_132285C",3,1,
1169,"132285c","SALK_132285C",0,1,
1170,"132285c","SALK_132285C",0,1,
1171,"132285c","SALK_132285C",0,1,
1172,"009120c","SALK_009120C",0,1,
1173,"009120c","SALK_009120C",0,1,
1174,"009120c","SALK_009120C",3,1,
1175,"009120c","SALK_009120C",0,1,
1176,"009120c","SALK_009120C",0,1,
1177,"009120c","SALK_009120C",0,1,
1178,"009120c","SALK_009120C",0,0,
1179,"009120c","SALK_009120C",0,1,
1180,"058993c","SALK_058993C",0,1,
1181,"058993c","SALK_058993C",0,1,
1182,"058993c","SALK_058993C",0,1,
1183,"058993c","SALK_058993C",0,1,
1184,"058993c","SALK_058993C",0,1,
1185,"058993c","SALK_058993C",0,1,"Wrote 050993C during transcription of data"
1186,"058993c","SALK_058993C",0,1,
1187,"058993c","SALK_058993C",0,1,
1188,"058993c","SALK_058993C",0,1,
1189,"135544c","SALK_135544C",3,1,
1190,"135544c","SALK_135544C",0,1,
1191,"135544c","SALK_135544C",0,1,
1192,"135544c","SALK_135544C",0,1,
1193,"135544c","SALK_135544C",0,1,
1194,"135544c","SALK_135544C",0,1,
1195,"135544c","SALK_135544C",0,1,
1196,"135544c","SALK_135544C",0,1,
1197,"033462c","SALK_033462C",0,1,
1198,"033462c","SALK_033462C",0,1,
1199,"033462c","SALK_033462C",0,1,
1200,"033462c","SALK_033462C",0,1,
1201,"033462c","SALK_033462C",0,1,
1202,"033462c","SALK_033462C",0,1,
1203,"033462c","SALK_033462C",3,1,
1204,"033462c","SALK_033462C",0,0,
1205,"033462c","SALK_033462C",0,1,
1206,"033462c","SALK_033462C",0,1,
1207,"033462c","SALK_033462C",0,1,
1208,"cs60000","CS60000",0,1,
1209,"cs60000","CS60000",0,1,
1210,"cs60000","CS60000",0,1,
1211,"cs60000","CS60000",0,1,
1212,"cs60000","CS60000",0,1,
1213,"cs60000","CS60000",0,1,
1214,"cs60000","CS60000",0,1,
1215,"cs60000","CS60000",0,1,
1216,"cs60000","CS60000",0,1,
1217,"cs60000","CS60000",0,1,
1218,"cs60000","CS60000",0,1,
1219,"cs60000","CS60000",0,1,
1220,"103724c","SALK_103724C",0,1,"somehow transcribed “105124”"
1221,"103724c","SALK_103724C",0,1,
1222,"103724c","SALK_103724C",0,1,
1223,"103724c","SALK_103724C",0,1,
1224,"103724c","SALK_103724C",3,1,
1225,"103724c","SALK_103724C",0,1,
1226,"103724c","SALK_103724C",0,1,
1227,"103724c","SALK_103724C",0,1,
1228,"103724c","SALK_103724C",0,1,
1229,"103724c","SALK_103724C",0,1,
1230,"103724c","SALK_103724C",0,1,
1231,"149402c","SALK_149402C",0,1,
1232,"149402c","SALK_149402C",3,1,
1233,"149402c","SALK_149402C",0,1,
1234,"149402c","SALK_149402C",0,1,
1235,"149402c","SALK_149402C",0,1,
1236,"149402c","SALK_149402C",0,1,
1237,"149402c","SALK_149402C",0,1,
1238,"cs60000","CS60000",0,1,
1239,"cs60000","CS60000",0,1,
1240,"cs60000","CS60000",0,1,
1241,"cs60000","CS60000",0,1,
1242,"cs60000","CS60000",0,1,
1243,"cs60000","CS60000",0,1,
1244,"cs60000","CS60000",0,1,
1245,"cs60000","CS60000",0,1,
1246,"cs60000","CS60000",0,1,
1247,"cs60000","CS60000",0,1,
1248,"030336c","SALK_030336C",0,1,
1249,"030336c","SALK_030336C",0,1,
1250,"030336c","SALK_030336C",4,1,
1251,"030336c","SALK_030336C",0,1,
1252,"030336c","SALK_030336C",0,1,
1253,"030336c","SALK_030336C",0,1,
1254,"030336c","SALK_030336C",0,1,
1255,"042624c","SALK_042624C",3,1,
1256,"042624c","SALK_042624C",0,1,
1257,"042624c","SALK_042624C",0,1,
1258,"042624c","SALK_042624C",0,0,
1259,"042624c","SALK_042624C",0,1,
1260,"042624c","SALK_042624C",0,1,
1261,"042624c","SALK_042624C",0,1,
1262,"042624c","SALK_042624C",0,1,
1263,"074379c","SALK_074379C",0,1,
1264,"074379c","SALK_074379C",0,1,
1265,"074379c","SALK_074379C",0,1,
1266,"074379c","SALK_074379C",0,1,
1267,"074379c","SALK_074379C",0,1,
1268,"074379c","SALK_074379C",0,1,
1269,"074379c","SALK_074379C",3,1,
1270,"072966c","SALK_072966C",0,1,
1271,"072966c","SALK_072966C",0,1,
1272,"072966c","SALK_072966C",0,1,
1273,"072966c","SALK_072966C",0,1,
1274,"072966c","SALK_072966C",0,0,
1275,"072966c","SALK_072966C",3,1,
1276,"040514c","SALK_040514C",3,1,
1277,"040514c","SALK_040514C",0,0,
1278,"040514c","SALK_040514C",0,1,
1279,"040514c","SALK_040514C",0,0,
1280,"040514c","SALK_040514C",0,0,
1281,"127828c","SALK_127828C",0,1,
1282,"142894c","SALK_142894C",0,1,
1283,"142894c","SALK_142894C",0,1,
1284,"142894c","SALK_142894C",3,1,
1285,"005336c","SALK_005336C",0,1,
1286,"005336c","SALK_005336C",4,1,
1287,"005336c","SALK_005336C",0,1,
1288,"005336c","SALK_005336C",0,1,
1289,"005336c","SALK_005336C",0,0,
1290,"005336c","SALK_005336C",0,1,
1291,"042704c","SALK_042704C",0,1,
1292,"042704c","SALK_042704C",0,0,
1293,"042704c","SALK_042704C",3,1,
1294,"042704c","SALK_042704C",0,1,
1295,"042704c","SALK_042704C",0,1,
1296,"069385c","SALK_069385C",0,1,
1297,"069385c","SALK_069385C",0,1,
1298,"069385c","SALK_069385C",0,1,
1299,"069385c","SALK_069385C",3,1,
1300,"069385c","SALK_069385C",0,0,
1301,"144264c","SALK_144264C",0,0,
1302,"144264c","SALK_144264C",0,1,
1303,"144264c","SALK_144264C",0,1,
1304,"144264c","SALK_144264C",0,1,
1305,"144264c","SALK_144264C",0,1,
1306,"144264c","SALK_144264C",0,1,
1307,"144264c","SALK_144264C",0,0,
1308,"144264c","SALK_144264C",0,1,
1309,"144264c","SALK_144264C",0,1,
1310,"144264c","SALK_144264C",3,1,
1311,"144264c","SALK_144264C",0,0,
1312,"144264c","SALK_144264C",0,0,
1313,"NOT-USED","NOT-USED",,,
1314,"NOT-USED","NOT-USED",,,
1315,"NOT-USED","NOT-USED",,,
1316,"NOT-USED","NOT-USED",,,
1317,"NOT-USED","NOT-USED",,,
1318,"NOT-USED","NOT-USED",,,
1319,"NOT-USED","NOT-USED",,,
1320,"NOT-USED","NOT-USED",,,
1321,"NOT-USED","NOT-USED",,,
1322,"NOT-USED","NOT-USED",,,
1323,"NOT-USED","NOT-USED",,,
1324,"NOT-USED","NOT-USED",,,
1325,"NOT-USED","NOT-USED",,,
1326,"NOT-USED","NOT-USED",,,
1327,"NOT-USED","NOT-USED",,,
1328,"NOT-USED","NOT-USED",,,
1329,"NOT-USED","NOT-USED",,,
1330,"NOT-USED","NOT-USED",,,
1331,"NOT-USED","NOT-USED",,,
1332,"NOT-USED","NOT-USED",,,
1333,"NOT-USED","NOT-USED",,,
1334,"019635c","SALK_019635C",3,1,
1335,"019635c","SALK_019635C",0,1,
1336,"019635c","SALK_019635C",0,1,
1337,"019635c","SALK_019635C",0,0,
1338,"019635c","SALK_019635C",0,1,
1339,"118043c","SALK_118043C",0,1,
1340,"118043c","SALK_118043C",0,1,
1341,"118043c","SALK_118043C",3,1,
1342,"063722c","SALK_063722C",3,1,
1343,"063722c","SALK_063722C",0,1,
1344,"063722c","SALK_063722C",0,1,
1345,"063722c","SALK_063722C",0,1,
1346,"063722c","SALK_063722C",0,1,
1347,"063722c","SALK_063722C",0,1,
1348,"063722c","SALK_063722C",0,1,
1349,"063722c","SALK_063722C",0,1,
1350,"063722c","SALK_063722C",0,1,
1351,"063722c","SALK_063722C",0,1,
1352,"063722c","SALK_063722C",0,1,
1353,"063722c","SALK_063722C",0,1,
1354,"072465c","SALK_072465C",0,1,
1355,"072465c","SALK_072465C",0,1,
1356,"072465c","SALK_072465C",0,1,
1357,"072465c","SALK_072465C",3,1,
1358,"072465c","SALK_072465C",0,1,
1359,"072465c","SALK_072465C",0,1,
1360,"072465c","SALK_072465C",0,1,
1361,"027691c","SALK_027691C",0,1,
1362,"027691c","SALK_027691C",0,1,
1363,"027691c","SALK_027691C",0,1,
1364,"027691c","SALK_027691C",0,1,
1365,"027691c","SALK_027691C",0,1,
1366,"027691c","SALK_027691C",0,1,
1367,"027691c","SALK_027691C",0,1,
1368,"027691c","SALK_027691C",0,1,
1369,"027691c","SALK_027691C",0,1,
1370,"027691c","SALK_027691C",0,1,
1371,"027691c","SALK_027691C",0,1,
1372,"061729c","SALK_061729C",4,1,
1373,"061729c","SALK_061729C",0,1,
1374,"061729c","SALK_061729C",0,1,
1375,"061729c","SALK_061729C",0,1,
1376,"045623c","SALK_045623C",0,1,
1377,"045623c","SALK_045623C",0,1,
1378,"045623c","SALK_045623C",0,1,
1379,"045623c","SALK_045623C",0,1,
1380,"045623c","SALK_045623C",0,1,
1381,"045623c","SALK_045623C",0,1,
1382,"045623c","SALK_045623C",0,1,
1383,"045623c","SALK_045623C",0,1,
1384,"045623c","SALK_045623C",0,1,
1385,"045623c","SALK_045623C",3,1,
1386,"NOT-USED","NOT-USED",,,
1387,"NOT-USED","NOT-USED",,,
1388,"NOT-USED","NOT-USED",,,
1389,"NOT-USED","NOT-USED",,,
1390,"NOT-USED","NOT-USED",,,
1391,"NOT-USED","NOT-USED",,,
1392,"NOT-USED","NOT-USED",,,
1393,"NOT-USED","NOT-USED",,,
1394,"NOT-USED","NOT-USED",,,
1395,"NOT-USED","NOT-USED",,,
1396,"NOT-USED","NOT-USED",,,
1397,"NOT-USED","NOT-USED",,,
1398,"NOT-USED","NOT-USED",,,
1399,"NOT-USED","NOT-USED",,,
1400,"NOT-USED","NOT-USED",,,
1401,"NOT-USED","NOT-USED",,,
1402,"NOT-USED","NOT-USED",,,
1403,"NOT-USED","NOT-USED",,,
1404,"NOT-USED","NOT-USED",,,
1405,"NOT-USED","NOT-USED",,,
1406,"NOT-USED","NOT-USED",,,
1407,"NOT-USED","NOT-USED",,,
1408,"NOT-USED","NOT-USED",,,
1409,"NOT-USED","NOT-USED",,,
1410,"NOT-USED","NOT-USED",,,
1411,"NOT-USED","NOT-USED",,,
1412,"NOT-USED","NOT-USED",,,
1413,"NOT-USED","NOT-USED",,,
1414,"NOT-USED","NOT-USED",,,
1415,"NOT-USED","NOT-USED",,,
1416,"NOT-USED","NOT-USED",,,
1417,"NOT-USED","NOT-USED",,,
1418,"NOT-USED","NOT-USED",,,
1419,"NOT-USED","NOT-USED",,,
1420,"NOT-USED","NOT-USED",,,
1421,"NOT-USED","NOT-USED",,,
1422,"NOT-USED","NOT-USED",,,
1423,"NOT-USED","NOT-USED",,,
1424,"NOT-USED","NOT-USED",,,
1425,"NOT-USED","NOT-USED",,,
1426,"NOT-USED","NOT-USED",,,
1427,"NOT-USED","NOT-USED",,,
1428,"NOT-USED","NOT-USED",,,
1429,"NOT-USED","NOT-USED",,,
1430,"NOT-USED","NOT-USED",,,
1431,"NOT-USED","NOT-USED",,,
1432,"NOT-USED","NOT-USED",,,
1433,"NOT-USED","NOT-USED",,,
1434,"NOT-USED","NOT-USED",,,
1435,"NOT-USED","NOT-USED",,,
1436,"NOT-USED","NOT-USED",,,
1437,"NOT-USED","NOT-USED",,,
1438,"NOT-USED","NOT-USED",,,
1439,"NOT-USED","NOT-USED",,,
1440,"NOT-USED","NOT-USED",,,
1441,"NOT-USED","NOT-USED",,,
1442,"NOT-USED","NOT-USED",,,
1443,"NOT-USED","NOT-USED",,,
1444,"NOT-USED","NOT-USED",,,
1445,"NOT-USED","NOT-USED",,,
1446,"NOT-USED","NOT-USED",,,
1447,"NOT-USED","NOT-USED",,,
1448,"NOT-USED","NOT-USED",,,
1449,"NOT-USED","NOT-USED",,,
1450,"NOT-USED","NOT-USED",,,
1451,"NOT-USED","NOT-USED",,,
1452,"NOT-USED","NOT-USED",,,
1453,"NOT-USED","NOT-USED",,,
1454,"NOT-USED","NOT-USED",,,
1455,"NOT-USED","NOT-USED",,,
1456,"NOT-USED","NOT-USED",,,
1457,"NOT-USED","NOT-USED",,,
1458,"NOT-USED","NOT-USED",,,
1459,"NOT-USED","NOT-USED",,,
1460,"NOT-USED","NOT-USED",,,
1461,"NOT-USED","NOT-USED",,,
1462,"NOT-USED","NOT-USED",,,
1463,"NOT-USED","NOT-USED",,,
1464,"NOT-USED","NOT-USED",,,
1465,"NOT-USED","NOT-USED",,,
1466,"NOT-USED","NOT-USED",,,
1467,"NOT-USED","NOT-USED",,,
1468,"NOT-USED","NOT-USED",,,
1469,"NOT-USED","NOT-USED",,,
1470,"NOT-USED","NOT-USED",,,
1471,"NOT-USED","NOT-USED",,,
1472,"NOT-USED","NOT-USED",,,
1473,"NOT-USED","NOT-USED",,,
1474,"NOT-USED","NOT-USED",,,
1475,"NOT-USED","NOT-USED",,,
1476,"NOT-USED","NOT-USED",,,
1477,"NOT-USED","NOT-USED",,,
1478,"NOT-USED","NOT-USED",,,
1479,"NOT-USED","NOT-USED",,,
1480,"NOT-USED","NOT-USED",,,
1481,"NOT-USED","NOT-USED",,,
1482,"NOT-USED","NOT-USED",,,
1483,"NOT-USED","NOT-USED",,,
1484,"NOT-USED","NOT-USED",,,
1485,"NOT-USED","NOT-USED",,,
1486,"NOT-USED","NOT-USED",,,
1487,"NOT-USED","NOT-USED",,,
1488,"NOT-USED","NOT-USED",,,
1489,"NOT-USED","NOT-USED",,,
1490,"NOT-USED","NOT-USED",,,
1491,"NOT-USED","NOT-USED",,,
1492,"NOT-USED","NOT-USED",,,
1493,"NOT-USED","NOT-USED",,,
1494,"NOT-USED","NOT-USED",,,
1495,"NOT-USED","NOT-USED",,,
1496,"NOT-USED","NOT-USED",,,
1497,"NOT-USED","NOT-USED",,,
1498,"NOT-USED","NOT-USED",,,
1499,"NOT-USED","NOT-USED",,,
1500,"NOT-USED","NOT-USED",,,
